==3936== Memcheck, a memory error detector.
==3936== Copyright (C) 2002-2008, and GNU GPL'd, by Julian Seward et al.
==3936== Using LibVEX rev 1884, a library for dynamic binary translation.
==3936== Copyright (C) 2004-2008, and GNU GPL'd, by OpenWorks LLP.
==3936== Using valgrind-3.4.1-maemo, a dynamic binary instrumentation framework.
==3936== Copyright (C) 2000-2008, and GNU GPL'd, by Julian Seward et al.
==3936== For more details, rerun with: -v
==3936== 
==3936== My PID = 3936, parent PID = 2510.  Prog and args are:
==3936==    by 0x7BF386A: QTJSC::call(QTJSC::ExecState*, QTJSC::JSValue, QTJSC::CallType, QTJSC::CallData const&, QTJSC::JSValue, QTJSC::ArgList const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x7CFA8EB: QScriptValue::call(QScriptValue const&, QList<QScriptValue> const&) (in /targets/FREMANTLE_X86/opt/lib/libQtScript.so.4.7.0)
==3936==    by 0x6B25740: QDeclarativeQtScriptExpression::eval(QObject*, bool*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B27771: QDeclarativeQtScriptExpression::scriptValue(QObject*, bool*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B27A3B: QDeclarativeExpressionPrivate::scriptValue(QObject*, bool*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B27B66: QDeclarativeExpressionPrivate::value(QObject*, bool*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B62961: QDeclarativeBoundSignal::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936== 
==3936== 
==3936== 8,176 bytes in 1 blocks are still reachable in loss record 312 of 381
==3936==    at 0x690CC19: malloc (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xF1212E5: (within /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF121386: (within /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF1217C7: _XrmInternalStringToQuark (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF1218FB: XrmPermStringToQuark (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF134E6E: XrmInitialize (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xF11024F: XGetDefault (in /targets/FREMANTLE_X86/usr/lib/libX11.so.6.2.0)
==3936==    by 0xE22D709: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE23EC78: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE1B9963: QApplicationPrivate::construct(_XDisplay*, unsigned long, unsigned long) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE1BA7FC: QApplication::QApplication(int&, char**, int) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x804BD21: main (main.cpp:17)
==3936== 
==3936== 
==3936== 8,784 bytes in 244 blocks are still reachable in loss record 313 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x6BC5B3F: QDeclarativePropertyCache::update(QDeclarativeEngine*, QMetaObject const*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BC632D: QDeclarativePropertyCache::QDeclarativePropertyCache(QDeclarativeEngine*, QMetaObject const*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B55AEF: QDeclarativeCompiler::genObject(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B577FF: QDeclarativeCompiler::compileTree(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B57DD2: QDeclarativeCompiler::compile(QDeclarativeEngine*, QDeclarativeCompositeTypeData*, QDeclarativeCompiledData*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B751E6: QDeclarativeCompositeTypeData::toCompiledComponent(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B7585C: QDeclarativeCompositeTypeData::toComponent(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B57D25: QDeclarativeCompiler::compile(QDeclarativeEngine*, QDeclarativeCompositeTypeData*, QDeclarativeCompiledData*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B751E6: QDeclarativeCompositeTypeData::toCompiledComponent(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B31ABD: QDeclarativeComponentPrivate::fromTypeData(QDeclarativeCompositeTypeData*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32D15: QDeclarativeComponent::loadUrl(QUrl const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B330DC: QDeclarativeComponent::QDeclarativeComponent(QDeclarativeEngine*, QUrl const&, QObject*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0CCA3: QDeclarativeViewPrivate::execute() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0CD51: QDeclarativeView::setSource(QUrl const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x804CFA7: MarketsTodayQMLView::displayConfigWindow() (marketstodayqmlview.cpp:40)
==3936==    by 0x804FDFE: MarketsTodayQMLView::qt_metacall(QMetaObject::Call, int, void**) (moc_marketstodayqmlview.cpp:78)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDB1A6E: QMetaObject::activate(QObject*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936== 
==3936== 
==3936== 9,840 bytes in 410 blocks are still reachable in loss record 314 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x6BC9832: QDeclarativeTypeNameCache::add(QString const&, QDeclarativeType*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BDBD1B: (within /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6BDC064: QDeclarativeImports::cache(QDeclarativeTypeNameCache*, QDeclarativeEngine*) const (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B578B6: QDeclarativeCompiler::compileTree(QDeclarativeParser::Object*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B57DD2: QDeclarativeCompiler::compile(QDeclarativeEngine*, QDeclarativeCompositeTypeData*, QDeclarativeCompiledData*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B751E6: QDeclarativeCompositeTypeData::toCompiledComponent(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B7585C: QDeclarativeCompositeTypeData::toComponent(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B57D25: QDeclarativeCompiler::compile(QDeclarativeEngine*, QDeclarativeCompositeTypeData*, QDeclarativeCompiledData*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B751E6: QDeclarativeCompositeTypeData::toCompiledComponent(QDeclarativeEngine*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B31ABD: QDeclarativeComponentPrivate::fromTypeData(QDeclarativeCompositeTypeData*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32D15: QDeclarativeComponent::loadUrl(QUrl const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B330DC: QDeclarativeComponent::QDeclarativeComponent(QDeclarativeEngine*, QUrl const&, QObject*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0CCA3: QDeclarativeViewPrivate::execute() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A0CD51: QDeclarativeView::setSource(QUrl const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x804CFA7: MarketsTodayQMLView::displayConfigWindow() (marketstodayqmlview.cpp:40)
==3936==    by 0x804FDFE: MarketsTodayQMLView::qt_metacall(QMetaObject::Call, int, void**) (moc_marketstodayqmlview.cpp:78)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDB1A6E: QMetaObject::activate(QObject*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936== 
==3936== 
==3936== 10,160 bytes in 127 blocks are still reachable in loss record 315 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xEDAD93C: QObject::QObject(QObject*) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6AE7932: QDeclarativeVisualDataModelData::QDeclarativeVisualDataModelData(int, QDeclarativeVisualDataModel*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE904D: QDeclarativeVisualDataModel::item(int, QByteArray const&, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE99C4: QDeclarativeVisualDataModel::item(int, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACAB27: QDeclarativePathViewPrivate::getItem(int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACC7C5: QDeclarativePathView::refill() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACD550: QDeclarativePathViewPrivate::regenerate() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACDACB: QDeclarativePathView::itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6C26055: QDeclarativePathView::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6C2AABB: QDeclarativeVisualModel::itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE6E20: QDeclarativeVisualDataModel::_q_itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6C2B2B4: QDeclarativeVisualDataModel::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6C1CC3B: QListModelInterface::itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A49980: QDeclarativeListModel::insert(int, QScriptValue const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A49D83: QDeclarativeListModel::append(QScriptValue const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936== 
==3936== 
==3936== 11,192 bytes in 159 blocks are still reachable in loss record 316 of 381
==3936==    at 0x690BD39: calloc (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xFF07BED: g_malloc0 (in /targets/FREMANTLE_X86/usr/lib/libglib-2.0.so.0.2000.3)
==3936==    by 0xFF27E19: g_thread_self (in /targets/FREMANTLE_X86/usr/lib/libglib-2.0.so.0.2000.3)
==3936==    by 0xFF290A9: g_thread_init_glib (in /targets/FREMANTLE_X86/usr/lib/libglib-2.0.so.0.2000.3)
==3936==    by 0xF5DB32D: g_thread_init (in /targets/FREMANTLE_X86/usr/lib/libgthread-2.0.so.0.2000.3)
==3936==    by 0xEDC8F4A: QEventDispatcherGlibPrivate::QEventDispatcherGlibPrivate(_GMainContext*) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xE268C4F: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE268D18: (within /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE2302C0: QApplicationPrivate::createEventDispatcher() (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xED9DCA4: QCoreApplication::init() (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xED9DEC6: QCoreApplication::QCoreApplication(QCoreApplicationPrivate&) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xE1BA7DF: QApplication::QApplication(int&, char**, int) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x804BD21: main (main.cpp:17)
==3936== 
==3936== 
==3936== 13,248 bytes in 138 blocks are still reachable in loss record 317 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xEC7FE6B: QMutex::QMutex(QMutex::RecursionMode) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEC830CC: QThreadData::QThreadData(int) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEC8522C: QThreadData::current() (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEC82047: QThread::currentThread() (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xED9B6A2: QCoreApplicationPrivate::QCoreApplicationPrivate(int&, char**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xE1B3A88: QApplicationPrivate::QApplicationPrivate(int&, char**, QApplication::Type) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE1BA7D6: QApplication::QApplication(int&, char**, int) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x804BD21: main (main.cpp:17)
==3936== 
==3936== 
==3936== 13,572 bytes in 29 blocks are still reachable in loss record 318 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0x6ADEC71: QDeclarativeText::QDeclarativeText(QDeclarativeItem*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6A71E72: void QDeclarativePrivate::createInto<QDeclarativeText>(void*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3D764: QDeclarativeVME::run(QDeclarativeVMEStack<QObject*, 128>&, QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B3F966: QDeclarativeVME::run(QDeclarativeContextData*, QDeclarativeCompiledData*, int, int, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32445: QDeclarativeComponentPrivate::begin(QDeclarativeContextData*, QDeclarativeEnginePrivate*, QDeclarativeCompiledData*, int, int, QDeclarativeComponentPrivate::ConstructionState*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32888: QDeclarativeComponentPrivate::beginCreate(QDeclarativeContextData*, QBitField const&) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B32A67: QDeclarativeComponent::beginCreate(QDeclarativeContext*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE90CE: QDeclarativeVisualDataModel::item(int, QByteArray const&, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE99C4: QDeclarativeVisualDataModel::item(int, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACAB27: QDeclarativePathViewPrivate::getItem(int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACC7C5: QDeclarativePathView::refill() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACD550: QDeclarativePathViewPrivate::regenerate() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ACDACB: QDeclarativePathView::itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6C26055: QDeclarativePathView::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xED9FFA1: QMetaObject::metacall(QObject*, QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0xEDAFF70: QMetaObject::activate(QObject*, QMetaObject const*, int, void**) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6C2AABB: QDeclarativeVisualModel::itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6AE6E20: QDeclarativeVisualDataModel::_q_itemsInserted(int, int) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6C2B2B4: QDeclarativeVisualDataModel::qt_metacall(QMetaObject::Call, int, void**) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936== 
==3936== 
==3936== 14,160 bytes in 59 blocks are still reachable in loss record 319 of 381
==3936==    at 0x690D445: operator new(unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xE3A0F9E: QRasterPaintEngine::init() (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE3A7773: QRasterPaintEngine::QRasterPaintEngine(QPaintDevice*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE2796BF: QImage::paintEngine() const (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE2AEC8E: QRasterPixmapData::paintEngine() const (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE29DA78: QPixmap::paintEngine() const (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE318AA5: QPainter::begin(QPaintDevice*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE319608: QPainter::QPainter(QPaintDevice*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0x6ADBC81: QDeclarativeTextPrivate::wrappedTextImage(bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ADDF9A: QDeclarativeTextPrivate::checkImgCache() (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6ADE02D: QDeclarativeText::paint(QPainter*, QStyleOptionGraphicsItem const*, QWidget*) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0xE86B816: QGraphicsScenePrivate::draw(QGraphicsItem*, QPainter*, QTransform const*, QTransform const*, QRegion*, QWidget*, double, QTransform const*, bool, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86C006: QGraphicsScenePrivate::drawSubtreeRecursive(QGraphicsItem*, QPainter*, QTransform const*, QRegion*, QWidget*, double, QTransform const*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86B69D: QGraphicsScenePrivate::draw(QGraphicsItem*, QPainter*, QTransform const*, QTransform const*, QRegion*, QWidget*, double, QTransform const*, bool, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86C006: QGraphicsScenePrivate::drawSubtreeRecursive(QGraphicsItem*, QPainter*, QTransform const*, QRegion*, QWidget*, double, QTransform const*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86B69D: QGraphicsScenePrivate::draw(QGraphicsItem*, QPainter*, QTransform const*, QTransform const*, QRegion*, QWidget*, double, QTransform const*, bool, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86C006: QGraphicsScenePrivate::drawSubtreeRecursive(QGraphicsItem*, QPainter*, QTransform const*, QRegion*, QWidget*, double, QTransform const*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86B69D: QGraphicsScenePrivate::draw(QGraphicsItem*, QPainter*, QTransform const*, QTransform const*, QRegion*, QWidget*, double, QTransform const*, bool, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86C006: QGraphicsScenePrivate::drawSubtreeRecursive(QGraphicsItem*, QPainter*, QTransform const*, QRegion*, QWidget*, double, QTransform const*) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936==    by 0xE86B69D: QGraphicsScenePrivate::draw(QGraphicsItem*, QPainter*, QTransform const*, QTransform const*, QRegion*, QWidget*, double, QTransform const*, bool, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtGui.so.4.7.0)
==3936== 
==3936== 
==3936== 17,960 bytes in 76 blocks are still reachable in loss record 320 of 381
==3936==    at 0x690D085: operator new[](unsigned int) (in /targets/FREMANTLE_X86/usr/lib/valgrind/x86-linux/vgpreload_memcheck.so)
==3936==    by 0xECA56DD: QHashData::rehash(int) (in /targets/FREMANTLE_X86/usr/lib/libQtCore.so.4.7.0)
==3936==    by 0x6B1580E: qmlAttachedPropertiesObjectById(int, QObject const*, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
==3936==    by 0x6B1589C: qmlAttachedPropertiesObject(int*, QObject const*, QMetaObject const*, bool) (in /targets/FREMANTLE_X86/opt/lib/libQtDeclarative.so.4.7.0)
